name,pos_x,pos_y,pos_z,centroid_x,centroid_y,centroid_z
W_6x (10),3.5,1,12.5,3.587,2.5,12.5
W_6x (11),3.5,1,18.5,3.587,2.5,18.5
W_6x (12),-9.5,1,9.5,-9.5,2.5,9.587
W_6x (13),-6.5,1,0.5,-6.413,2.5,0.5
W_6x (14),4.5,1,1.5,4.413,2.5,1.5
W_6x (15),4,1,33.5,3.913,2.5,33.5
W_6x (16),-5.5,1,39,-5.5,2.5,38.913
W_6x (17),-2.5,1,37,-2.587,2.5,37
W_6x (18),-2,1,30.5,-1.913,2.5,30.5
W_6x (19),-11.5,1,39,-11.5,2.5,38.913
W_6x (20),-14.5,1,31,-14.413,2.5,31
W_6x (21),-14.5,1,37,-14.413,2.5,37
W_6x (22),-3.5,1,-2.5,-3.5,2.5,-2.413
W_6x (23),2,1,-2.5,2,2.5,-2.413
W_6x (24),1,1,36,1,2.5,35.913
W_6x (25),4.5,1,6,4.587,2.5,6
W_6x (26),4.5,1,0,4.587,2.5,0
W_6x (27),6.5,1,21.5,6.5,2.5,21.413
W_6x (28),13.5,1,30.5,13.587,2.5,30.5
W_6x (29),28.5,1,25.5,28.413,2.5,25.5
W_6x (3),3.5,1,12.5,3.413,2.5,12.5
W_6x (30),13.5,1,30.5,13.413,2.5,30.5
W_6x (31),10.5,1,36.5,10.5,2.5,36.413
W_6x (32),4.5,1,30.5,4.587,2.5,30.5
W_6x (33),13.5,1,36.5,13.587,2.5,36.5
W_6x (34),26,1,22.5,26,2.5,22.587
W_6x (35),28.5,1,31.5,28.413,2.5,31.5
W_6x (36),13.5,1,42.5,13.587,2.5,42.5
W_6x (37),16.5,1,47,16.5,2.5,46.913
W_6x (38),31.5,1,33.5,31.5,2.5,33.587
W_6x (4),4.5,1,7.5,4.413,2.5,7.5
W_6x (40),28.5,1,47,28.5,2.5,46.913
W_6x (41),26,1,22.5,26,2.5,22.413
W_6x (42),37.5,1,33.5,37.5,2.5,33.587
W_6x (43),37.5,1,40,37.5,2.5,39.913
W_6x (44),31.5,1,40,31.5,2.5,39.913
W_6x (45),38.5,1,36.5,38.413,2.5,36.5
W_6x (5),3.5,1,18.5,3.413,2.5,18.5
W_6x (6),-3.5,1,21.5,-3.5,2.5,21.587
W_6x (7),-2.5,1,31,-2.587,2.5,31
W_6x (8),6.5,1,21.5,6.5,2.5,21.587
W_6x (9),-3.5,1,21.5,-3.5,2.5,21.413
W_6x_Door,0,0,0,0,0,0
W_6x_Door,28.5,1,37.5,28.45,2.5,37.5
W_6x_Door,-9.5,1,21.5,-9.5,2.5,21.45
W_6x_Door (1),1.5,1,27.5,1.5,2.5,27.45
W_6x_Door (1),28.5,1,37.5,28.55,2.5,37.5
W_6x_Door (2),1.5,1,27.5,1.5,2.5,27.55
W_6x_Door (3),-9.5,1,21.5,-9.5,2.5,21.55
W_6x_DoorDouble,0,0,0,0,0,0
W_6x_DoorDouble,2,1,-0.5,2,2.5,-0.55
W_6x_DoorDouble,-15.5,5,24.5,-15.45,6.5,24.5
W_6x_DoorDouble,-15.5,5,24.5,-15.55,6.5,24.5
W_6x_DoorDouble (2),-15.5,9,24.5,-15.45,10.5,24.5
W_6x_DoorDouble (2),31.5,1,44,31.45,2.5,44
W_6x_DoorDouble (2),-15.5,9,24.5,-15.55,10.5,24.5
W_6x_DoorDouble (3),-15.5,13,24.5,-15.55,14.5,24.5
W_6x_DoorDouble (3),31.5,1,44,31.55,2.5,44
W_6x_DoorDouble (4),-15.5,13,24.5,-15.45,14.5,24.5
W_6x_DoorDouble (4),-4,1,-0.5,-4,2.5,-0.55
W_6x_DoorDouble (5),-4,1,-0.5,-4,2.5,-0.45
W_6x_DoorDouble (6),2,1,-0.5,2,2.5,-0.45
W_6x_DoorWindow_Large,0,0,0,0,0,0
W_6x_DoorWindow_Large,-3.5,1,9.5,-3.5,2.5,9.45
W_6x_DoorWindow_Large,7.5,1,27.5,7.5,2.5,27.45
W_6x_DoorWindow_Large (1),-3.5,1,9.5,-3.5,2.5,9.55
W_6x_DoorWindow_Large (1),7.5,1,27.5,7.5,2.5,27.55
W_6x_Window_Large_B,0,0,0,0,0,0
W_6x_Window_Large_B,-0.5,1,12.5,-0.437,2.5,12.5
W_6x_Window_Large_B (1),-0.5,1,18.5,-0.437,2.5,18.5
W_6x_Window_Large_B (2),-0.5,1,18.5,-0.563,2.5,18.5
W_6x_Window_Large_B (3),-0.5,1,12.5,-0.563,2.5,12.5
W_6x_Window_MiniDouble,0,0,0,0,0,0
W_6x_Window_MiniDouble,13.5,1,22.5,13.5,2.5,22.563
W_6x_Window_MiniDouble (1),20,1,22.5,20,2.5,22.563
W_6x_Window_MiniDouble (2),18,1,44,17.937,2.5,44
W_6x_Window_MiniDouble (3),18,1,44,18.063,2.5,44
W_6x_Window_MiniDouble (4),13.5,1,22.5,13.5,2.5,22.437
W_6x_Window_MiniDouble (5),20,1,22.5,20,2.5,22.437
W_6x_Window_Small,0,0,0,0,0,0
W_6x_Window_Small,-16,1,18.5,-15.937,2.5,18.5
W_6x_Window_Small,26,1,29.5,26,2.5,29.563
W_6x_Window_Small (1),26,1,29.5,26,2.5,29.437
W_6x_Window_Small (1),-16,1,12.5,-15.937,2.5,12.5
W_6x_Window_Small (2),-16,1,18.5,-16.063,2.5,18.5
W_6x_Window_Small (3),-16,1,12.5,-16.063,2.5,12.5
W_ConnectSeam,0,0,0,0,0,0
W_ConnectSeam,-13.5,1,27.5,-13.445,2.5,27.5
W_Pilar_Large,0,0,0,0,0,0
W_Pilar_Large,10,1,22,10,2.5,22
W_Pilar_Large (1),4.5,1,4.5,4.5,2.5,4.5
W_Pilar_Large (1),13.5,1,22.5,13.5,2.5,22.5
W_Pilar_Large (10),18,1,41,18,2.5,41
W_Pilar_Large (11),28,1,41,28,2.5,41
W_Pilar_Large (12),28,1,47.03,28,2.5,47.03
W_Pilar_Large (14),-2,1,27.5,-2,2.5,27.5
W_Pilar_Large (15),-5.5,1,21.779,-5.5,2.5,21.779
W_Pilar_Large (16),-2.899,1,21.779,-2.899,2.5,21.779
W_Pilar_Large (17),29,1,34,29,2.5,34
W_Pilar_Large (18),38,1,39.5,38,2.5,39.5
W_Pilar_Large (19),29,1,39.5,29,2.5,39.5
W_Pilar_Large (2),-6.5,1,4.5,-6.5,2.5,4.5
W_Pilar_Large (2),16.5,1,22.5,16.5,2.5,22.5
W_Pilar_Large (20),-16,1,9.5,-16,2.5,9.5
W_Pilar_Large (21),-9,1,27.5,-9,2.5,27.5
W_Pilar_Large (22),-15,1,27.5,-15,2.5,27.5
W_Pilar_Large (3),10.5,1,22.5,10.5,2.5,22.5
W_Pilar_Large (3),4,1,9,4,2.5,9
W_Pilar_Large (4),20,1,22.5,20,2.5,22.5
W_Pilar_Large (5),23,1,22.5,23,2.5,22.5
W_Pilar_Large (6),26,1,22.5,26,2.5,22.5
W_Pilar_Large (7),22.5,1,29.5,22.5,2.5,29.5
W_Pilar_Large (8),22.5,1,35,22.5,2.5,35
W_Pilar_Large (9),25,1,41,25,2.5,41
W_Pilar_Small,0,0,0,0,0,0
W_Pilar_Small,23.5,1,47.5,23.5,2.5,47.5
W_Pilar_Small,3.5,1,11.5,3.5,2.5,11.5
W_Pilar_Small (1),3.5,1,20,3.5,2.5,20
W_Pilar_Small (1),20.5,1,47.5,20.5,2.5,47.5
W_Pilar_Small (2),-9,1,9.5,-9,2.5,9.5
W_Pilar_Small (2),20.5,3.753,47.5,22,3.753,47.5
W_Pilar_Small (3),-16,1,15.5,-16,2.5,15.5
W_Pilar_Small (4),20.376,3.753,50.376,21.973,3.753,50.376
Water_Dispenser,3.181,0.998,12.578,3.19,1.844,12.577
Water_Dispenser,24.169,0.998,47.171,24.17,1.844,47.18
Water_Dispenser,-16.072,8.998,21.835,-16.073,9.844,21.826
Water_Dispenser,3.181,0.998,12.072,3.19,1.844,12.071
Water_Dispenser,16.367,0.998,23.286,16.366,1.844,23.277
Water_Dispenser,24.595,0.998,47.181,24.595,1.844,47.19
Water_Dispenser,8.1,0.998,21.98,8.099,1.844,21.971
WaterSprinklerPipe_3x,0.5,3,10,0.5,3,10
WaterSprinklerPipe_3x,4,4,22.5,5.5,3.841,22.5
WaterSprinklerPipe_3x,3,4,9.5,3,3.841,11
WaterSprinklerPipe_3x (1),3,4,6.5,3,3.841,8
WaterSprinklerPipe_3x (10),27,4,35,25.5,3.841,35
WaterSprinklerPipe_3x (11),30,4,35,28.5,3.841,35
WaterSprinklerPipe_3x (12),33,4,35,31.5,3.841,35
WaterSprinklerPipe_3x (13),36,4,35,34.5,3.841,35
WaterSprinklerPipe_3x (14),7,4,22.5,8.5,3.841,22.5
WaterSprinklerPipe_3x (15),0,4,22.25,-1.5,3.841,22.25
WaterSprinklerPipe_3x (16),-3,4,22.25,-4.5,3.841,22.25
WaterSprinklerPipe_3x (17),-6,4,22.25,-7.5,3.841,22.25
WaterSprinklerPipe_3x (18),-9,4,22.25,-10.5,3.841,22.25
WaterSprinklerPipe_3x (19),-12,4,22.25,-13.5,3.841,22.25
WaterSprinklerPipe_3x (2),3,4,12.5,3,3.841,14
WaterSprinklerPipe_3x (2),5,4,28,5,3.841,29.5
WaterSprinklerPipe_3x (20),-15,4,22.25,-16.5,3.841,22.25
WaterSprinklerPipe_3x (21),-18,4,22.25,-19.5,3.841,22.25
WaterSprinklerPipe_3x (3),5,4,31,5,3.841,32.5
WaterSprinklerPipe_3x (3),3,4,15.5,3,3.841,17
WaterSprinklerPipe_3x (4),3,4,18.5,3,3.841,20
WaterSprinklerPipe_3x (4),9,4,35,7.5,3.841,35
WaterSprinklerPipe_3x (5),12,4,35,10.5,3.841,35
WaterSprinklerPipe_3x (6),15,4,35,13.5,3.841,35
WaterSprinklerPipe_3x (7),18,4,35,16.5,3.841,35
WaterSprinklerPipe_3x (8),21,4,35,19.5,3.841,35
WaterSprinklerPipe_3x (9),24,4,35,22.5,3.841,35
WaterSprinklerPipe_CornerRight,1.5,3,5.5,1.5,3,5.5
WaterSprinklerPipe_CornerRight,3,4,21.5,3.48,3.83,22.02
WaterSprinklerPipe_CornerRight,4,4,5.5,3.48,3.83,5.98
WaterSprinklerPipe_CornerRight (1),5,4,34,5.48,3.83,34.52
WhiteBoard,3.841,1.348,24.256,3.841,1.348,24.256
WhiteBoard,11.733,2.5,34.808,11.728,2.5,34.792
WhiteBoard (1),18.258,2.319,36.367,18.249,2.319,36.352
WhiteBoard_Walll,-5.951,1.911,18.699,-5.951,1.911,18.699
WhiteBoard_Walll,13.374,2.626,31.429,13.363,2.651,31.429
WhiteBoard_Walll (1),-14.374,2.676,32.174,-14.363,2.701,32.174
WhiteBoard_Walll (2),-14.374,2.676,34.033,-14.363,2.701,34.033
